cust_id,name,gender,age,location,occupation,annual_income,marital_status
336,Aisha Pande,Male,35,City,Data Scientist,151432.0,Single
337,Sneha Acharya,Male,29,Suburb,Artist,79267.0,Married
338,Rohan Banerjee,Female,21,City,Freelancer,59272.0,Single
339,Sara Sareen,Male,47,Suburb,Consultant,100299.0,Single
340,Isha Mangal,Male,29,City,Data Scientist,164717.0,Married
341,Ridhi Rastogi,Female,33,Rural,Fullstack Developer,50.0,Married
342,Gauri Gupta,Female,24,City,Fullstack Developer,40146.0,Married
343,Arya Sen,Male,47,City,Business Owner,298432.0,Married
344,Aarav Rana,Male,21,Suburb,Freelancer,9854.0,Married
345,Ishan D'Souza,Male,32,City,Fullstack Developer,136118.0,Married
346,Kunal Shetty,Female,29,City,Fullstack Developer,99499.0,Single
347,Ritvik Chatterjee,Female,47,Rural,Consultant,57297.0,Single
348,Zara Pawar,Female,53,Suburb,Consultant,49156.0,Married
349,Isha Acharya,Female,33,City,Data Scientist,149105.0,Married
350,Reyansh Gambhir,Male,25,City,Freelancer,9379.0,Married
351,Akshay Anand,Female,18,Suburb,Freelancer,14985.0,Single
352,Aarya Saxena,Female,47,City,Business Owner,267976.0,Married
353,Sneha Sethi,Male,31,City,Fullstack Developer,153492.0,Married
354,Aanya Wadhwa,Female,23,City,Freelancer,22908.0,Married
355,Rehan Reddy,Male,28,Suburb,Freelancer,127755.0,Single
356,Rehan Rana,Male,27,City,Fullstack Developer,74383.0,Single
357,Amaira Sharma,Female,24,City,Freelancer,23891.0,Married
358,Vihaan Taneja,Male,55,Suburb,Business Owner,136671.0,Married
359,Aarav Ganguly,Male,28,Suburb,Artist,52885.0,Married
360,Aarohi Dwivedi,Female,51,City,Business Owner,246449.0,Married
361,Sia Shukla,Female,18,City,Freelancer,28034.0,Married
362,Zara Naidu,Male,34,City,Fullstack Developer,111631.0,Single
363,Kavya Singh,Male,20,City,Fullstack Developer,33638.0,Married
364,Aaditya Lal,Female,36,City,Data Scientist,148069.0,Married
365,Rishabh Chatterjee,Female,38,Suburb,Data Scientist,159476.0,Married
366,Aradhya Shetty,Male,20,City,Fullstack Developer,38830.0,Married
367,Aaditya Trivedi,Male,24,City,Freelancer,12234.0,Single
368,Avyanna Rao,Male,26,City,Data Scientist,158322.0,Married
369,Aahana Mehta,Male,26,City,Artist,38630.0,Married
370,Neha Tandon,Male,27,City,Freelancer,172989.0,Married
371,Sia Anand,Female,34,City,Fullstack Developer,150269.0,Married
372,Pranav Dhawan,Male,27,City,Artist,34205.0,Married
373,Mira Vasudeva,Male,55,City,Business Owner,404309.0,Married
374,Virat Gulati,Male,39,City,Data Scientist,124138.0,Married
375,Ridhi Vernekar,Female,28,City,Freelancer,81226.0,Married
376,Aarohi Nair,Male,50,Suburb,Consultant,89475.0,Single
377,Advik Acharya,Female,30,City,Data Scientist,191685.0,Married
378,Priya Rana,Male,54,City,Business Owner,323843.0,Married
379,Avyanna Dua,Male,34,City,Data Scientist,171556.0,Married
380,Krishna Kulkarni,Female,59,City,Business Owner,360385.0,Single
381,Samar Patil,Male,23,City,Freelancer,46759.0,Single
382,Ishan Malik,Male,25,Suburb,Fullstack Developer,13510.0,Married
383,Akshay Saxena,Female,33,Suburb,Business Owner,388679.0,Married
384,Avyanna Kapoor,Male,30,City,Data Scientist,180424.0,Married
385,Ayush Rastogi,Male,35,City,Data Scientist,137381.0,Single
386,Pranav Ver,Male,21,City,Fullstack Developer,24726.0,Married
387,Avyanna Mehrotra,Male,30,City,Fullstack Developer,75257.0,Single
388,Neha Das,Male,47,City,Business Owner,290093.0,Single
389,Ridhi Vaswani,Female,48,City,Business Owner,123107.0,Married
390,Rohan Mhatre,Male,26,City,Freelancer,188117.0,Married
391,Anaya Srinivasan,Female,55,City,Business Owner,399169.0,Married
392,Kunal Malik,Male,47,Suburb,Business Owner,150225.0,Married
393,Anjali Tiwari,Male,39,Rural,Data Scientist,123922.0,Married
394,Simran Rana,Female,31,City,Data Scientist,148674.0,Married
395,Rudra Trivedi,Female,52,City,Consultant,93565.0,Married
396,Amaira Khanna,Female,62,City,Business Owner,227798.0,Married
397,Advait Wadhwa,Male,50,Rural,Business Owner,343178.0,Married
398,Aarya Pandey,Male,60,Suburb,Business Owner,312116.0,Single
399,Sia Gavaskar,Male,28,City,Fullstack Developer,149197.0,Single
400,Pooja Bhat,Male,55,City,Business Owner,218840.0,Married
401,Samaira Saxena,Female,32,City,Fullstack Developer,87876.0,Married
402,Ananya Kaul,Male,63,Rural,Business Owner,374818.0,Married
403,Pranav Gambhir,Male,60,City,Business Owner,,Married
404,Isha Dubey,Male,21,City,Freelancer,41939.0,Married
405,Kavya Rao,Male,26,City,Data Scientist,,Single
406,Aaryan Singh,Female,29,City,Fullstack Developer,107615.0,Single
407,Aarya Yadav,Female,37,City,Data Scientist,129765.0,Married
408,Avyanna Mistry,Male,29,City,Freelancer,204721.0,Single
409,Yash Pawar,Male,29,Suburb,Data Scientist,125013.0,Married
410,Ridhi Pandey,Male,45,Rural,Consultant,,Married
411,Rehan Shetty,Female,25,Rural,Artist,21827.0,Married
412,Rehan Acharya,Female,24,City,Fullstack Developer,14941.0,Married
413,Rishabh Kulkarni,Female,36,Suburb,Business Owner,169278.0,Married
414,Aarohi Kulkarni,Male,36,City,Data Scientist,108063.0,Married
415,Aarav Chatterjee,Female,24,City,Freelancer,40510.0,Married
416,Ishan Mhatre,Male,27,City,Freelancer,60647.0,Married
417,Pranav Bansal,Male,29,City,Fullstack Developer,110584.0,Married
418,Ritvik Gulati,Male,31,City,Fullstack Developer,88945.0,Married
419,Akshay Lalwani,Female,64,City,Business Owner,386681.0,Single
420,Kiaan Pawar,Female,29,City,Fullstack Developer,118838.0,Married
421,Isha Verma,Male,44,City,Business Owner,418162.0,Married
422,Akshay Singhania,Male,25,City,Freelancer,33413.0,Married
423,Arya Sinha,Female,22,City,Fullstack Developer,42452.0,Married
424,Kabir Singhal,Female,21,City,Freelancer,44668.0,Married
425,Vihaan Dube,Male,32,City,Data Scientist,141158.0,Married
426,Kunal Verma,Male,34,City,Data Scientist,153399.0,Single
427,Arnav Singhal,Female,40,City,Business Owner,195457.0,Single
428,Dhruv Sahani,Female,39,Suburb,Data Scientist,158997.0,Married
429,Manya Mhatre,Female,63,Suburb,Business Owner,260311.0,Single
430,Ishita Wadhwa,Female,55,City,Business Owner,365184.0,Married
431,Aarav Nanda,Male,22,Suburb,Freelancer,32440.0,Married
432,Sneha Duggal,Female,26,City,Freelancer,149828.0,Married
433,Ananya Pande,Female,60,Rural,Business Owner,118236.0,Single
434,Aarya Das,Female,28,Suburb,Data Scientist,182741.0,Married
435,Sara Sahani,Male,29,City,Data Scientist,120871.0,Married
436,Advik Srivastava,Female,21,Suburb,Fullstack Developer,47667.0,Single
437,Suhani Jha,Female,25,Rural,Fullstack Developer,47353.0,Married
438,Rehan Shetty,Female,25,City,Fullstack Developer,19064.0,Married
439,Krishna Chatterjee,Male,21,City,Freelancer,38797.0,Married
440,Kabir Agarwal,Male,27,City,Fullstack Developer,118900.0,Married
441,Arnav Yadav,Male,36,Suburb,Data Scientist,,Married
442,Aradhya Duggal,Male,32,Rural,Business Owner,427436.0,Married
443,Aaditya Chatterjee,Male,53,City,Business Owner,77003.0,Married
444,Myra Mukherjee,Male,37,City,Business Owner,78223.0,Married
445,Kunal Jaiswal,Male,21,City,Freelancer,51269.0,Married
446,Arjun Sethi,Male,32,City,Data Scientist,106161.0,Married
447,Sneha Nair,Male,60,City,Business Owner,,Married
448,Ishan Tandon,Female,28,Suburb,Data Scientist,107739.0,Married
449,Aahan Gulati,Female,22,Rural,Freelancer,23593.0,Married
450,Sanjana Naidu,Female,24,Suburb,Fullstack Developer,,Married
451,Manya Malhotra,Male,29,Rural,Freelancer,104885.0,Married
452,Anjali Puri,Male,26,City,Data Scientist,116545.0,Married
453,Aahana Arora,Female,33,City,Data Scientist,159157.0,Married
454,Arjun Gulati,Male,39,City,Data Scientist,153147.0,Married
455,Kriti Singhal,Male,52,City,Business Owner,351625.0,Married
456,Yash Sahani,Male,41,Rural,Consultant,106403.0,Married
457,Gauri Agarwal,Male,37,Suburb,Data Scientist,97357.0,Married
458,Suhani Mittal,Male,22,Rural,Fullstack Developer,20040.0,Single
459,Kavya Puri,Female,26,City,Freelancer,229552.0,Married
460,Arnav Shah,Male,28,City,Data Scientist,109181.0,Single
461,Aarushi Ganguly,Male,27,Suburb,Data Scientist,104374.0,Married
462,Pooja Gandhi,Male,33,City,Data Scientist,,Married
463,Arjun Sareen,Male,21,City,Fullstack Developer,30644.0,Married
464,Virat Soni,Male,40,City,Business Owner,83676.0,Single
465,Ritvik Saxena,Male,39,City,Business Owner,435120.0,Married
466,Ananya Yadav,Male,44,Suburb,Consultant,43466.0,Married
467,Mihika Lalwani,Male,19,Suburb,Freelancer,18103.0,Married
468,Amaira Dube,Female,22,City,Fullstack Developer,47514.0,Married
469,Priya Sharma,Female,46,City,Business Owner,421828.0,Married
470,Riya Mangal,Female,55,City,Business Owner,439576.0,Single
471,Kriti Mehtani,Male,48,City,Business Owner,286984.0,Married
472,Aaryan Goel,Male,62,City,Business Owner,332828.0,Married
473,Avinash Singh,Female,23,City,Freelancer,55011.0,Married
474,Kavya Mhatre,Female,57,City,Business Owner,225316.0,Married
475,Kriti Rao,Female,28,City,Data Scientist,,Single
476,Aditi Dua,Female,29,Suburb,Data Scientist,125037.0,Married
477,Amara Chatterjee,Male,33,City,Fullstack Developer,94680.0,Married
478,Aahan Choudhary,Male,41,City,Business Owner,317372.0,Single
479,Aditya Nair,Male,40,City,Business Owner,295440.0,Married
480,Rohan Gupta,Male,51,City,Business Owner,245894.0,Married
481,Gauri Bhat,Female,30,City,Data Scientist,169350.0,Single
482,Ananya Kadam,Male,22,City,Freelancer,43783.0,Married
483,Priya D'Souza,Female,37,Suburb,Data Scientist,190369.0,Married
484,Aarohi Monga,Male,28,City,Fullstack Developer,109124.0,Married
485,Isha Mathur,Male,24,City,Freelancer,7674.0,Married
486,Pooja Agarwal,Male,53,City,Business Owner,415191.0,Married
487,Priya Vernekar,Female,29,City,Freelancer,196247.0,Married
488,Aarushi Ganguly,Female,47,City,Consultant,29292.0,Married
489,Aahan Soni,Male,60,Suburb,Business Owner,316173.0,Married
490,Avinash Acharya,Male,32,City,Data Scientist,109012.0,Single
491,Reyansh Raj,Male,19,City,Freelancer,38672.0,Married
492,Yuvraj Gulati,Male,56,City,Business Owner,258154.0,Single
493,Rudra Dubey,Male,24,City,Freelancer,37301.0,Married
494,Avyanna Patel,Male,41,City,Business Owner,225842.0,Married
495,Ritvik Dhawan,Male,34,City,Data Scientist,113191.0,Married
496,Aarya Pande,Male,25,City,Data Scientist,6779.0,Married
497,Mihika Malik,Male,29,Suburb,Freelancer,189569.0,Married
498,Aaryan Srinivasan,Female,25,Suburb,Data Scientist,56534.0,Married
499,Anika Rana,Male,33,City,Fullstack Developer,84833.0,Single
500,Aarya Patil,Male,21,City,Fullstack Developer,32416.0,Single
501,Krishna Shukla,Male,38,City,Data Scientist,181135.0,Married
502,Ishan Ganguly,Male,35,Suburb,Data Scientist,97061.0,Single
503,Aahana Srivastava,Male,38,Suburb,Data Scientist,,Single
504,Mira Gavaskar,Female,33,City,Fullstack Developer,98231.0,Single
505,Arjun Wadhwa,Female,27,Suburb,Freelancer,221850.0,Married
506,Riya Chatterjee,Male,29,City,Freelancer,171410.0,Married
507,Amaira Srivastava,Female,27,Suburb,Fullstack Developer,94643.0,Married
508,Zara Bhat,Male,25,City,Data Scientist,32640.0,Single
509,Ridhi Yadav,Male,55,City,Business Owner,,Married
510,Aahana Shukla,Male,61,Suburb,Business Owner,266443.0,Married
511,Aarohi Bhat,Female,35,Suburb,Data Scientist,177733.0,Single
512,Sneha Yadav,Male,22,Suburb,Freelancer,31130.0,Single
513,Arjun Mukherjee,Male,27,City,Data Scientist,129335.0,Single
514,Kriti Rathod,Female,38,City,Business Owner,222856.0,Married
515,Sanjana Verma,Female,50,City,Business Owner,293417.0,Married
516,Kavya Nair,Male,46,City,Business Owner,177542.0,Single
517,Anaya Batra,Male,29,Rural,Fullstack Developer,,Single
518,Simran Tandon,Female,34,City,Fullstack Developer,143481.0,Married
519,Avinash Vaswani,Male,60,City,Business Owner,225054.0,Single
520,Aarushi Das,Male,21,City,Freelancer,41873.0,Married
521,Advait Kulkarni,Male,29,City,Fullstack Developer,147607.0,Single
522,Krishna Gulati,Male,43,City,Consultant,105051.0,Single
523,Kriti Bansal,Male,39,City,Data Scientist,121729.0,Married
524,Aaditya Sahani,Female,53,Suburb,Business Owner,339870.0,Married
525,Sara Naidu,Female,21,City,Fullstack Developer,42819.0,Married
526,Aahan Kulkarni,Male,33,City,Data Scientist,91667.0,Married
527,Riya Negi,Female,34,City,Data Scientist,191016.0,Married
528,Myra Dewan,Male,18,City,Freelancer,21281.0,Married
529,Sneha Dua,Male,19,City,Freelancer,27523.0,Married
530,Sneha Goel,Male,53,Suburb,Business Owner,372963.0,Married
531,Avani Rastogi,Male,32,City,Business Owner,,Married
532,Sara Mistry,Male,36,Rural,Data Scientist,119798.0,Married
533,Aryan Thakur,Female,54,City,Business Owner,112754.0,Married
534,Vihaan Chauhan,Male,23,City,Freelancer,43041.0,Married
535,Akshay Srinivasan,Male,46,Suburb,Consultant,6075.0,Single
536,Yash Kapoor,Male,21,City,Freelancer,37679.0,Married
537,Avyanna Raj,Male,33,City,Data Scientist,,Married
538,Isha Joshi,Male,25,City,Freelancer,47520.0,Married
539,Arjun Gambhir,Male,27,Suburb,Data Scientist,167318.0,Single
540,Neha Malhotra,Male,41,City,Business Owner,254836.0,Married
541,Rishabh Mukherjee,Male,30,City,Data Scientist,172145.0,Single
542,Kunal Yadav,Female,29,Rural,Fullstack Developer,98597.0,Married
543,Aditya Rathore,Male,41,City,Consultant,17218.0,Married
544,Gauri Gupta,Male,54,City,Consultant,2.0,Married
545,Arya Gulati,Female,37,City,Business Owner,217735.0,Married
546,Aaditya Shukla,Male,27,City,Freelancer,116941.0,Married
547,Vivaan Lal,Male,29,City,Data Scientist,104847.0,Married
548,Rohan Bali,Male,33,City,Business Owner,316901.0,Single
549,Rishabh Rathod,Female,57,Rural,Business Owner,107961.0,Married
550,Kavya Monga,Male,44,City,Business Owner,224323.0,Single
551,Samaira Kapoor,Male,54,City,Business Owner,272068.0,Married
552,Manya Kulkarni,Male,33,City,Data Scientist,122499.0,Married
553,Gauri Singh,Male,29,City,Freelancer,155264.0,Married
554,Arya Kapoor,Female,55,City,Business Owner,402899.0,Married
555,Manya Tandon,Male,48,City,Consultant,61199.0,Married
556,Ishita Dua,Female,40,City,Consultant,79436.0,Single
557,Arjun Kapoor,Male,19,City,Freelancer,19068.0,Single
558,Akshay Dwivedi,Male,36,City,Accountant,69919.0,Married
559,Isha Mistry,Male,28,Suburb,Fullstack Developer,114374.0,Single
560,Aryan Mittal,Female,23,City,Freelancer,42352.0,Married
561,Vihaan Vernekar,Male,39,City,Consultant,7998.0,Single
562,Ridhi Bansal,Male,28,Rural,Fullstack Developer,117303.0,Married
563,Aahana Mistry,Male,26,City,Freelancer,94365.0,Single
564,Yuvraj Sardar,Male,25,City,Data Scientist,33166.0,Single
565,Zara Trivedi,Female,21,Suburb,Freelancer,48310.0,Married
566,Ishita Taneja,Male,41,City,Business Owner,207593.0,Single
567,Aryan Mehta,Female,44,Suburb,Consultant,30280.0,Married
568,Mihika Ver,Male,21,City,Freelancer,38067.0,Married
569,Ridhi Mehrotra,Male,25,Rural,Freelancer,49451.0,Married
570,Ayush Reddy,Female,24,City,Freelancer,59878.0,Married
571,Myra Mehrotra,Male,48,City,Business Owner,429509.0,Married
572,Isha Goswami,Female,28,City,Artist,48608.0,Married
573,Swara Gavaskar,Male,35,City,Business Owner,190358.0,Married
574,Simran Gavaskar,Male,27,City,Data Scientist,198981.0,Married
575,Advait Tandon,Male,28,City,Freelancer,69856.0,Married
576,Manya Srivastava,Male,25,Suburb,Freelancer,42361.0,Single
577,Yuvraj Gulati,Male,24,Rural,Freelancer,13179.0,Married
578,Ishita Rathod,Male,32,City,Data Scientist,101373.0,Married
579,Sia Bansal,Male,29,City,Freelancer,171328.0,Married
580,Sara Pandey,Male,29,City,Freelancer,96480.0,Married
581,Ishita Dube,Male,21,City,Fullstack Developer,46711.0,Married
582,Mira Arora,Female,30,Suburb,Data Scientist,123037.0,Married
583,Aarya Anand,Male,50,Suburb,Consultant,109639.0,Married
584,Ananya Patil,Male,35,City,Data Scientist,156759.0,Married
585,Ananya Mukherjee,Male,47,City,Business Owner,189640.0,Married
586,Avyanna Srivastava,Male,27,City,Freelancer,209355.0,Married
587,Suhani Shetty,Female,53,City,Business Owner,171004.0,Married
588,Kavya Chatterjee,Male,42,City,Consultant,18853.0,Married
589,Kavya Ver,Female,53,City,Business Owner,211928.0,Married
590,Aarya Sharma,Female,36,City,Business Owner,97485.0,Married
591,Pooja Nanda,Male,33,Suburb,Data Scientist,141821.0,Married
592,Gauri Chatterjee,Male,33,Suburb,Data Scientist,172005.0,Single
593,Vivaan Pande,Female,32,City,Business Owner,50.0,Married
594,Suhani D'Souza,Male,24,City,Freelancer,5708.0,Married
595,Ritvik Vernekar,Female,36,City,Data Scientist,111788.0,Married
596,Manya Duggal,Female,29,Suburb,Data Scientist,155792.0,Married
597,Anika Singhal,Male,26,City,Freelancer,232089.0,Married
598,Krishna Sareen,Female,51,Suburb,Business Owner,214824.0,Married
599,Kunal Singhania,Female,57,City,Business Owner,331694.0,Married
600,Aarav Bali,Female,38,City,Consultant,,Single
601,Aarushi Malhotra,Male,56,Suburb,Business Owner,421089.0,Married
602,Avinash Naidu,Male,61,City,Business Owner,411929.0,Married
603,Aahan Jaiswal,Male,18,Suburb,Freelancer,58457.0,Married
604,Akshay Bansal,Male,25,Suburb,Fullstack Developer,,Married
605,Samar Mathur,Female,35,City,Accountant,63883.0,Married
606,Aryan Sahani,Male,32,City,Data Scientist,145504.0,Married
607,Rudra Tiwari,Female,22,City,Fullstack Developer,25136.0,Married
608,Aarya Goel,Female,29,City,Data Scientist,162004.0,Married
609,Zara Agarwal,Female,25,City,Data Scientist,,Single
610,Pooja Dube,Female,44,City,Business Owner,213638.0,Single
611,Advait Mangal,Male,135,Rural,Business Owner,444776.0,Married
612,Ayush Banerjee,Male,36,City,Data Scientist,188838.0,Married
613,Veer Mehta,Female,24,City,Artist,44782.0,Single
614,Aryan Ver,Female,25,City,Freelancer,35721.0,Married
615,Veer Srivastava,Male,26,City,Freelancer,212398.0,Married
616,Manya Kapadia,Female,19,City,Freelancer,10120.0,Married
617,Aradhya Goswami,Male,33,Suburb,Fullstack Developer,87033.0,Married
618,Ishan Bhat,Female,29,City,Data Scientist,196348.0,Single
619,Aryan Singhal,Male,46,City,Business Owner,193192.0,Married
620,Aaditya Raj,Female,37,Rural,Data Scientist,180772.0,Married
621,Priya Shukla,Male,31,City,Data Scientist,192297.0,Married
622,Suhani Sareen,Male,25,Suburb,Fullstack Developer,42596.0,Single
623,Advait Vasudeva,Male,48,City,Business Owner,321879.0,Married
624,Aditya Monga,Female,18,City,Freelancer,32793.0,Married
625,Vivaan Kadam,Male,26,City,Data Scientist,117389.0,Married
626,Yuvraj Dubey,Male,22,City,Fullstack Developer,8138.0,Married
627,Ayush D'Souza,Female,18,City,Freelancer,55724.0,Single
628,Arnav Jha,Male,47,Suburb,Consultant,44646.0,Married
629,Advait Banerjee,Male,28,Suburb,Freelancer,198082.0,Married
630,Aanya Dewan,Male,29,Suburb,Freelancer,186031.0,Married
631,Avinash Duggal,Male,50,Suburb,Consultant,21070.0,Married
632,Arya Saxena,Female,32,City,Data Scientist,177600.0,Married
633,Vihaan Negi,Female,35,City,Business Owner,336658.0,Single
634,Aradhya Pandey,Male,26,City,Data Scientist,2.0,Married
635,Sanjana Kaul,Female,21,City,Freelancer,,Married
636,Kabir Rathod,Male,48,City,Business Owner,357693.0,Single
637,Vihaan Yadav,Male,33,City,Fullstack Developer,98828.0,Married
638,Rehan Pandey,Male,31,Rural,Data Scientist,189224.0,Married
639,Sneha Mhatre,Male,24,Suburb,Fullstack Developer,18534.0,Single
640,Advait Narang,Male,48,City,Consultant,105906.0,Married
641,Yuvraj Dutta,Male,41,City,Business Owner,155726.0,Married
642,Arjun Kulkarni,Female,29,City,Freelancer,248597.0,Married
643,Kiaan Vaswani,Male,42,Suburb,Business Owner,404875.0,Single
644,Aradhya Bose,Female,24,City,Freelancer,50014.0,Married
645,Ayush Mehrotra,Male,64,City,Business Owner,,Single
646,Pranav Das,Male,25,City,Fullstack Developer,30307.0,Single
647,Ridhi Dhawan,Female,29,City,Data Scientist,161541.0,Married
648,Zara Das,Male,27,City,Data Scientist,192974.0,Single
649,Aditya Rao,Male,41,City,Consultant,,Married
650,Reyansh Tandon,Male,61,Suburb,Business Owner,194922.0,Single
651,Reyansh Banerjee,Female,47,Rural,Consultant,,Married
652,Kunal Khanna,Male,24,City,Fullstack Developer,32014.0,Single
653,Aahan Malhotra,Female,26,City,Freelancer,210957.0,Married
654,Kiaan Patil,Female,38,City,Consultant,17135.0,Married
655,Sanjana Arora,Female,35,Suburb,Data Scientist,111306.0,Married
656,Aarushi Rathod,Male,40,City,Business Owner,276974.0,Married
657,Reyansh Duggal,Female,26,City,Freelancer,80428.0,Married
658,Kiaan Lalwani,Female,19,City,Freelancer,17669.0,Married
659,Mira Vaswani,Female,29,City,Artist,32760.0,Married
660,Aditya Rao,Female,35,City,Data Scientist,181052.0,Married
661,Rehan Sareen,Male,34,Rural,Accountant,55489.0,Married
662,Ishan Gupta,Male,34,City,Fullstack Developer,143915.0,Married
663,Aaditya Wadhwa,Male,23,City,Freelancer,44128.0,Single
664,Anika Sen,Female,22,City,Freelancer,52061.0,Married
665,Rohan Vasudeva,Male,32,Rural,Fullstack Developer,,Married
666,Suhani Rana,Female,28,City,Data Scientist,91538.0,Married
