cust_id,name,gender,age,location,occupation,annual_income,marital_status
667,Aarya Duggal,Male,54,City,Consultant,66125.0,Married
668,Aaditya Acharya,Male,44,City,Consultant,16571.0,Married
669,Mira Dhawan,Female,39,City,Data Scientist,190652.0,Married
670,Vihaan Acharya,Male,61,City,Business Owner,329548.0,Married
671,Advik Acharya,Male,40,City,Consultant,116070.0,Married
672,Anika Joshi,Male,54,City,Business Owner,405425.0,Married
673,Neha Sethi,Female,27,City,Fullstack Developer,70847.0,Married
674,Aradhya Kulkarni,Female,58,City,Business Owner,315163.0,Married
675,Ishita Batra,Female,39,Suburb,Business Owner,132951.0,Married
676,Ishan Sharma,Male,20,City,Fullstack Developer,31410.0,Married
677,Riya Mittal,Male,47,Suburb,Consultant,77015.0,Married
678,Sara Verma,Male,36,Suburb,Data Scientist,142723.0,Married
679,Aditya Singh,Male,24,Rural,Fullstack Developer,18566.0,Married
680,Veer Rana,Male,49,City,Consultant,94944.0,Married
681,Ayush Chatterjee,Male,23,City,Freelancer,38515.0,Single
682,Aaryan Kapoor,Male,37,Suburb,Data Scientist,,Married
683,Avani Gupta,Male,23,City,Freelancer,38914.0,Married
684,Aaryan Soni,Male,39,Suburb,Data Scientist,183997.0,Married
685,Simran Malhotra,Female,61,City,Business Owner,247826.0,Single
686,Aarav Mangal,Male,60,Suburb,Business Owner,187035.0,Married
687,Gauri Nanda,Male,40,City,Business Owner,2.0,Married
688,Anika Sinha,Female,31,City,Fullstack Developer,132023.0,Married
689,Aahan Nair,Male,26,City,Artist,,Married
690,Arnav Shukla,Female,27,Suburb,Artist,41967.0,Married
691,Kriti Gulati,Male,26,City,Freelancer,236483.0,Single
692,Amara Wadhwa,Male,51,City,Business Owner,435530.0,Married
693,Aarohi Dubey,Male,1,City,Business Owner,83045.0,Married
694,Amaira Kulkarni,Female,37,Suburb,Data Scientist,,Married
695,Arjun Mathur,Male,28,City,Data Scientist,,Married
696,Amara Gavaskar,Male,51,City,Consultant,5175.0,Married
697,Avani Lalwani,Male,47,City,Consultant,20.0,Married
698,Yuvraj D'Souza,Male,18,City,Freelancer,36031.0,Single
699,Isha Pande,Male,52,City,Business Owner,299596.0,Single
700,Yuvraj Sareen,Male,28,Suburb,Freelancer,95122.0,Single
701,Ananya Rastogi,Female,25,City,Freelancer,47740.0,Married
702,Neha Bansal,Female,39,City,Business Owner,333380.0,Married
703,Ishita Dewan,Female,41,Suburb,Business Owner,261406.0,Married
704,Aradhya Goswami,Female,110,City,Freelancer,43404.0,Single
705,Swara Bali,Female,22,City,Fullstack Developer,47403.0,Married
706,Ridhi Vernekar,Female,28,City,Artist,46682.0,Married
707,Arya Bansal,Female,47,City,Business Owner,171796.0,Single
708,Kriti Agarwal,Male,62,Suburb,Business Owner,440129.0,Married
709,Neha Soni,Male,29,City,Data Scientist,189830.0,Married
710,Rehan Patel,Female,110,City,Data Scientist,98417.0,Married
711,Kabir Mehrotra,Male,26,City,Accountant,66855.0,Married
712,Vihaan Gambhir,Female,40,Suburb,Business Owner,102016.0,Married
713,Avinash Mathur,Female,18,City,Freelancer,59627.0,Single
714,Kabir Rastogi,Male,64,Rural,Business Owner,280995.0,Married
715,Kabir Lal,Male,36,City,Business Owner,153729.0,Married
716,Mira Singhal,Male,47,City,Business Owner,408073.0,Married
717,Akshay Ver,Female,28,City,Freelancer,94058.0,Married
718,Kunal Mhatre,Female,24,Suburb,Fullstack Developer,8969.0,Married
719,Swara Kapadia,Female,47,Suburb,Consultant,70742.0,Married
720,Anjali Narang,Male,39,City,Data Scientist,181496.0,Married
721,Swara Kadam,Male,61,City,Business Owner,146516.0,Married
722,Zara Kadam,Female,23,City,Freelancer,47665.0,Married
723,Virat Jaiswal,Male,35,City,Data Scientist,113925.0,Married
724,Kiaan Gandhi,Male,60,Suburb,Business Owner,98216.0,Married
725,Reyansh Rastogi,Male,29,City,Freelancer,66225.0,Married
726,Aarohi Kapoor,Male,60,Rural,Business Owner,198252.0,Married
727,Avyanna Anand,Male,33,City,Business Owner,309420.0,Married
728,Dhruv Srinivasan,Male,29,City,Data Scientist,107383.0,Married
729,Yuvraj Gambhir,Male,135,City,Business Owner,382836.0,Married
730,Zara Verma,Male,48,City,Consultant,112627.0,Single
731,Yash Rathod,Male,35,City,Business Owner,135554.0,Married
732,Akshay Pande,Male,29,City,Data Scientist,176236.0,Single
733,Aryan Pandey,Male,20,City,Freelancer,50308.0,Single
734,Akshay Trivedi,Female,23,Rural,Freelancer,39844.0,Married
735,Kiaan Taneja,Female,23,City,Freelancer,36490.0,Married
736,Pranav Khanna,Male,19,City,Freelancer,14647.0,Married
737,Vihaan Singhania,Male,25,City,Fullstack Developer,37345.0,Married
738,Mira Dewan,Female,25,City,Fullstack Developer,55787.0,Married
739,Akshay Pawar,Male,24,Suburb,Artist,37472.0,Married
740,Ishita Dubey,Male,27,City,Freelancer,195752.0,Married
741,Sia Patel,Male,40,City,Consultant,6501.0,Married
742,Pooja Verma,Male,41,Suburb,Business Owner,75383.0,Single
743,Arya Sahani,Female,35,Suburb,Data Scientist,100811.0,Married
744,Suhani Dube,Female,21,City,Fullstack Developer,51510.0,Married
745,Mihika Sahani,Female,39,City,Data Scientist,,Married
746,Kavya Narang,Male,28,City,Accountant,77114.0,Married
747,Akshay Gandhi,Male,48,Suburb,Consultant,115883.0,Married
748,Aahana Bose,Male,30,Suburb,Fullstack Developer,144901.0,Married
749,Aaryan Shah,Male,32,Suburb,Accountant,62037.0,Married
750,Manya Acharya,Male,55,City,Business Owner,267157.0,Married
751,Samar Joshi,Male,28,Rural,Data Scientist,115784.0,Married
752,Swara Rastogi,Female,32,City,Fullstack Developer,152874.0,Single
753,Advait Mhatre,Male,29,City,Data Scientist,117218.0,Married
754,Avyanna Arora,Male,29,City,Fullstack Developer,110723.0,Single
755,Sara Vernekar,Male,50,City,Business Owner,149970.0,Married
756,Anaya Gulati,Female,29,City,Data Scientist,127401.0,Married
757,Aarohi Choudhary,Female,27,Suburb,Freelancer,123004.0,Married
758,Aahan Duggal,Female,29,Rural,Fullstack Developer,155732.0,Married
759,Rudra Nair,Male,52,Suburb,Business Owner,130531.0,Married
760,Aaditya Vaswani,Male,22,Suburb,Freelancer,21119.0,Single
761,Aditya Kapoor,Male,21,City,Freelancer,48869.0,Single
762,Aarya Singhania,Male,62,City,Business Owner,278922.0,Single
763,Akshay Goel,Male,29,City,Fullstack Developer,87479.0,Married
764,Vihaan Mittal,Female,31,Rural,Fullstack Developer,140750.0,Married
765,Kavya Banerjee,Female,44,Suburb,Consultant,108958.0,Married
766,Mira Bajaj,Female,41,City,Business Owner,229011.0,Married
767,Aarohi Kulkarni,Male,29,Suburb,Data Scientist,182533.0,Married
768,Ridhi Ver,Male,22,City,Fullstack Developer,11526.0,Married
769,Riya Rao,Male,24,Rural,Fullstack Developer,46272.0,Married
770,Gauri Joshi,Female,59,City,Business Owner,163085.0,Married
771,Amaira Mukherjee,Male,60,City,Business Owner,381515.0,Married
772,Virat Gavaskar,Male,18,Suburb,Freelancer,45041.0,Married
773,Aahana Khanna,Male,42,City,Business Owner,161187.0,Married
774,Ayush Sinha,Male,29,City,Freelancer,213065.0,Married
775,Reyansh Mangal,Male,30,City,Data Scientist,119162.0,Married
776,Avyanna Singh,Male,57,Suburb,Business Owner,231834.0,Married
777,Anaya Ver,Female,51,City,Business Owner,280824.0,Married
778,Anjali Puri,Male,22,Suburb,Freelancer,50630.0,Married
779,Aradhya Sethi,Female,61,City,Business Owner,380053.0,Married
780,Ishita Sethi,Male,34,Suburb,Business Owner,401868.0,Married
781,Advait Singhania,Male,52,City,Consultant,44421.0,Single
782,Mira Naidu,Male,26,City,Freelancer,124495.0,Married
783,Zara Dutta,Male,24,City,Freelancer,23573.0,Married
784,Kiaan Sethi,Male,25,City,Freelancer,34177.0,Married
785,Avani Dua,Male,27,City,Data Scientist,,Single
786,Aanya Wadhwa,Male,29,City,Fullstack Developer,80098.0,Married
787,Rehan Thakur,Male,18,City,Freelancer,45338.0,Married
788,Riya Gupta,Male,53,Suburb,Business Owner,267106.0,Married
789,Samar Soni,Male,20,City,Fullstack Developer,,Single
790,Aditi Srivastava,Male,52,City,Business Owner,351669.0,Married
791,Yuvraj Shukla,Male,24,Suburb,Freelancer,58382.0,Married
792,Mira Singhal,Female,38,City,Data Scientist,,Single
793,Ishan Naidu,Male,33,Suburb,Business Owner,323446.0,Married
794,Aaryan Batra,Female,29,City,Freelancer,132667.0,Single
795,Arjun Monga,Male,40,City,Business Owner,226278.0,Single
796,Aarohi Chatterjee,Female,24,City,Freelancer,59359.0,Single
797,Sia Duggal,Male,20,City,Fullstack Developer,51602.0,Married
798,Aaryan Mistry,Male,29,City,Artist,32710.0,Married
799,Vivaan Goyal,Male,44,Rural,Consultant,58585.0,Married
800,Rudra Chauhan,Male,28,City,Data Scientist,198131.0,Single
801,Swara Rathore,Male,23,Suburb,Freelancer,53314.0,Married
802,Anjali Mittal,Male,24,City,Fullstack Developer,30316.0,Married
803,Amara Sethi,Male,22,City,Fullstack Developer,45513.0,Married
804,Priya Sinha,Female,39,Suburb,Business Owner,78987.0,Married
805,Zara Pandey,Female,32,City,Business Owner,292375.0,Married
806,Aahana Rastogi,Male,21,City,Freelancer,35607.0,Married
807,Avani Dhawan,Male,39,City,Business Owner,234986.0,Married
808,Gauri Rao,Male,48,City,Consultant,33682.0,Married
809,Kunal Kapoor,Female,23,Suburb,Freelancer,57427.0,Married
810,Kabir Bali,Male,39,City,Business Owner,446935.0,Married
811,Yash Acharya,Male,24,Suburb,Freelancer,46599.0,Single
812,Mira Khanna,Male,29,Suburb,Freelancer,223260.0,Married
813,Neha Singh,Male,21,City,Freelancer,16465.0,Married
814,Aarav Nanda,Female,32,City,Data Scientist,171287.0,Married
815,Avinash Tandon,Male,27,Suburb,Freelancer,217903.0,Married
816,Akshay Sardar,Male,26,City,Artist,59941.0,Single
817,Kabir Mangal,Male,61,Suburb,Business Owner,377165.0,Married
818,Arjun Patil,Male,47,City,Consultant,,Single
819,Vihaan Lalwani,Female,29,City,Fullstack Developer,128100.0,Married
820,Pranav Monga,Male,52,City,Business Owner,243585.0,Married
821,Kunal Trivedi,Male,32,City,Data Scientist,171504.0,Married
822,Amara Pande,Female,28,City,Freelancer,90409.0,Married
823,Arjun D'Souza,Male,43,Suburb,Business Owner,427738.0,Single
824,Reyansh Narang,Male,25,City,Artist,47988.0,Single
825,Yash Sareen,Male,51,Suburb,Business Owner,444430.0,Married
826,Yuvraj Jaiswal,Male,32,City,Data Scientist,94050.0,Married
827,Ishan Mukherjee,Female,47,City,Consultant,71868.0,Married
828,Sia Mathur,Male,55,City,Business Owner,174638.0,Married
829,Simran Sardar,Male,47,City,Consultant,63148.0,Married
830,Pooja Jaiswal,Male,36,City,Data Scientist,121975.0,Married
831,Kabir Joshi,Male,29,City,Fullstack Developer,92369.0,Married
832,Suhani Mehta,Female,23,City,Fullstack Developer,18777.0,Single
833,Pranav Dwivedi,Female,110,City,Fullstack Developer,95379.0,Single
834,Advik Gavaskar,Male,29,City,Freelancer,215587.0,Married
835,Neha Nanda,Male,21,City,Freelancer,53682.0,Married
836,Aaryan Tiwari,Female,39,City,Consultant,99408.0,Married
837,Aditya Shah,Male,48,City,Business Owner,348593.0,Single
838,Aaryan Kaul,Male,18,Suburb,Freelancer,57137.0,Married
839,Arjun Mehrotra,Female,50,Suburb,Consultant,67571.0,Married
840,Rehan Anand,Male,38,City,Data Scientist,122346.0,Married
841,Ridhi Shetty,Male,22,City,Freelancer,17057.0,Married
842,Aarya Rathore,Male,34,Rural,Fullstack Developer,71790.0,Married
843,Arjun Sinha,Male,29,City,Freelancer,102849.0,Single
844,Samaira Rathore,Female,29,Suburb,Fullstack Developer,150063.0,Married
845,Anika Mehtani,Female,54,Suburb,Business Owner,129586.0,Married
846,Anika Kadam,Male,1,City,Consultant,20838.0,Married
847,Riya Jain,Male,22,City,Freelancer,9047.0,Married
848,Zara Gavaskar,Female,50,City,Business Owner,285192.0,Single
849,Swara Dubey,Male,29,City,Fullstack Developer,78291.0,Married
850,Rohan Singhania,Male,54,City,Business Owner,441295.0,Married
851,Vihaan Acharya,Male,25,City,Freelancer,27402.0,Single
852,Neha Jaiswal,Male,29,Suburb,Freelancer,227541.0,Married
853,Rehan Rathore,Male,25,City,Freelancer,27783.0,Single
854,Krishna Dhawan,Male,54,City,Business Owner,231540.0,Married
855,Ridhi Mukherjee,Female,46,Suburb,Consultant,58017.0,Married
856,Aarav D'Souza,Female,2,City,Fullstack Developer,30689.0,Married
857,Arnav Singhal,Female,27,City,Freelancer,231135.0,Single
858,Zara Lalwani,Female,47,City,Business Owner,337815.0,Single
859,Mira Bansal,Male,39,Suburb,Consultant,63069.0,Married
860,Aaditya Malik,Male,60,City,Business Owner,104218.0,Married
861,Yuvraj Mittal,Female,23,Suburb,Fullstack Developer,22927.0,Married
862,Samaira Banerjee,Male,27,Suburb,Freelancer,64662.0,Married
863,Aditya Thakur,Male,50,City,Business Owner,353543.0,Married
864,Ishan Jha,Male,20,City,Freelancer,47615.0,Married
865,Aaditya Mistry,Male,39,Suburb,Business Owner,251649.0,Married
866,Sneha Gambhir,Male,26,City,Fullstack Developer,115464.0,Single
867,Virat Dewan,Male,49,City,Business Owner,447655.0,Single
868,Reyansh Goyal,Female,33,City,Fullstack Developer,90039.0,Married
869,Aarav Duggal,Male,39,Rural,Business Owner,217684.0,Married
870,Ananya Sethi,Female,25,City,Artist,47559.0,Married
871,Aarya Dutta,Male,39,City,Business Owner,191882.0,Married
872,Virat Shah,Male,28,City,Fullstack Developer,135260.0,Single
873,Aahana Kaul,Male,22,City,Artist,57842.0,Married
874,Avani Tandon,Female,26,City,Artist,69080.0,Married
875,Ishan Wadhwa,Male,50,Suburb,Business Owner,270462.0,Married
876,Pranav Dhawan,Male,50,City,Business Owner,107166.0,Married
877,Mira Malik,Male,24,Suburb,Freelancer,43768.0,Single
878,Samar Kapoor,Male,55,Suburb,Business Owner,227268.0,Married
879,Riya Nanda,Male,49,Suburb,Business Owner,192207.0,Single
880,Ridhi Agarwal,Male,59,Suburb,Business Owner,362754.0,Married
881,Kunal Sen,Female,56,City,Business Owner,425147.0,Married
882,Samaira Sethi,Female,50,City,Business Owner,279633.0,Married
883,Rishabh Gandhi,Male,41,City,Consultant,117634.0,Married
884,Yuvraj Srivastava,Female,24,Suburb,Freelancer,28932.0,Married
885,Manya Sinha,Male,33,Suburb,Data Scientist,113641.0,Married
886,Anjali Dubey,Male,22,City,Freelancer,22930.0,Married
887,Manya Duggal,Female,30,Suburb,Fullstack Developer,152924.0,Married
888,Rohan Mehta,Female,47,City,Consultant,12381.0,Married
889,Aditya Gandhi,Male,36,City,Business Owner,103267.0,Married
890,Vivaan Dhawan,Male,64,City,Business Owner,413211.0,Married
891,Pranav Rastogi,Male,42,Suburb,Business Owner,202157.0,Married
892,Aryan Pande,Male,42,Rural,Business Owner,435372.0,Married
893,Riya Bali,Male,50,Suburb,Business Owner,273718.0,Married
894,Sara Dubey,Male,31,City,Data Scientist,128377.0,Single
895,Akshay Singh,Male,44,City,Business Owner,251232.0,Married
896,Ritvik Soni,Male,1,City,Freelancer,31533.0,Married
897,Advait Kulkarni,Male,60,City,Business Owner,445385.0,Married
898,Rishabh Rathore,Male,57,Suburb,Business Owner,423586.0,Married
899,Rishabh Verma,Male,41,City,Business Owner,118769.0,Single
900,Sneha Sahani,Female,51,City,Consultant,96429.0,Married
901,Aaditya Dube,Female,39,City,Data Scientist,161300.0,Single
902,Manya Kadam,Female,33,Rural,Business Owner,324714.0,Single
903,Mira Trivedi,Male,22,City,Freelancer,14982.0,Married
904,Aaditya Acharya,Male,57,Rural,Business Owner,214948.0,Single
905,Gauri Kaul,Male,39,City,Data Scientist,124803.0,Married
906,Ayush Goel,Male,38,City,Consultant,51175.0,Married
907,Aarohi Monga,Male,29,Rural,Freelancer,93768.0,Married
908,Mihika Mehta,Female,31,City,Data Scientist,157371.0,Married
909,Krishna Malik,Male,48,Suburb,Consultant,33172.0,Married
910,Myra Nair,Female,46,Suburb,Consultant,109271.0,Married
911,Samaira Reddy,Male,37,City,Data Scientist,97002.0,Single
912,Ridhi Singhania,Female,22,Rural,Freelancer,7903.0,Married
913,Aarav Rastogi,Male,26,City,Freelancer,182589.0,Single
914,Dhruv Mehtani,Female,21,Suburb,Fullstack Developer,31409.0,Single
915,Zara Pawar,Male,24,Suburb,Freelancer,23909.0,Married
916,Kiaan Duggal,Female,21,City,Freelancer,32514.0,Single
917,Aarohi Sahani,Male,21,City,Fullstack Developer,51895.0,Married
918,Ayush Ganguly,Female,22,City,Freelancer,17540.0,Married
919,Ridhi Kapadia,Male,42,City,Business Owner,156407.0,Single
920,Virat Vernekar,Male,39,Suburb,Consultant,7985.0,Married
921,Samar Nanda,Female,25,Rural,Fullstack Developer,34870.0,Married
922,Isha Batra,Female,53,City,Business Owner,304869.0,Single
923,Myra Rathore,Male,26,City,Data Scientist,132303.0,Married
924,Kriti Joshi,Male,110,City,Freelancer,51629.0,Married
925,Swara Rathore,Female,28,City,Freelancer,206341.0,Married
926,Aaditya Narang,Female,20,City,Fullstack Developer,28209.0,Single
927,Anaya Bali,Male,23,Suburb,Freelancer,51247.0,Married
928,Samaira Gulati,Male,25,City,Artist,48942.0,Married
929,Veer Sahani,Male,53,City,Business Owner,397779.0,Single
930,Pranav Gulati,Female,29,Suburb,Freelancer,139321.0,Married
931,Kriti Goswami,Female,47,Suburb,Consultant,70471.0,Married
932,Pranav Mukherjee,Male,64,City,Business Owner,285121.0,Married
933,Ayush Gandhi,Male,35,City,Data Scientist,,Married
934,Kunal Singhania,Female,25,Suburb,Accountant,27895.0,Married
935,Ananya Choudhary,Male,23,City,Artist,42753.0,Married
936,Manya Dhawan,Male,25,City,Artist,17752.0,Married
937,Aarav Mathur,Male,34,City,Fullstack Developer,136244.0,Married
938,Isha Naidu,Male,20,City,Fullstack Developer,55612.0,Married
939,Samaira Mehtani,Female,25,City,Artist,52069.0,Married
940,Aarohi Bansal,Female,41,City,Business Owner,98566.0,Married
941,Yash Narang,Male,28,City,Data Scientist,117457.0,Married
942,Ayush Sinha,Male,22,Rural,Fullstack Developer,51315.0,Married
943,Pranav Goswami,Male,30,Suburb,Data Scientist,95595.0,Married
944,Aaditya Gupta,Male,21,City,Freelancer,20408.0,Married
945,Advik Mukherjee,Female,36,City,Data Scientist,111810.0,Married
946,Suhani Kadam,Female,31,Suburb,Data Scientist,103467.0,Married
947,Manya Lalwani,Female,39,City,Business Owner,254881.0,Married
948,Aahan Goswami,Female,18,City,Freelancer,39135.0,Single
949,Kabir Rao,Female,32,City,Data Scientist,139076.0,Single
950,Sanjana Mathur,Female,31,Suburb,Fullstack Developer,81489.0,Married
951,Rehan Pandey,Female,31,City,Accountant,62220.0,Married
952,Ishan Khanna,Male,135,City,Data Scientist,49677.0,Married
953,Rohan Das,Female,64,City,Business Owner,200192.0,Married
954,Kiaan Mehrotra,Male,33,City,Business Owner,225962.0,Married
955,Mihika Monga,Male,31,City,Data Scientist,162382.0,Married
956,Ridhi Naidu,Male,39,Suburb,Business Owner,,Married
957,Aaryan Puri,Female,24,City,Artist,,Married
958,Ananya Trivedi,Male,38,City,Data Scientist,187650.0,Married
959,Ayush Mathur,Male,24,City,Freelancer,58752.0,Married
960,Kriti Nanda,Male,23,City,Artist,9667.0,Single
961,Aaryan Sethi,Male,21,City,Freelancer,42046.0,Married
962,Gauri Srinivasan,Male,58,City,Business Owner,305929.0,Married
963,Aisha Bose,Male,27,City,Data Scientist,170596.0,Married
964,Sanjana Lalwani,Female,22,City,Freelancer,34227.0,Married
965,Kavya Soni,Male,50,City,Business Owner,413556.0,Married
966,Suhani Bajaj,Male,35,Suburb,Business Owner,336275.0,Married
967,Anaya Singhania,Male,31,City,Data Scientist,164318.0,Married
968,Aarya Dhawan,Male,55,Suburb,Business Owner,203224.0,Married
969,Ishan Mehta,Male,56,Suburb,Business Owner,287627.0,Married
970,Vivaan Shah,Male,55,Suburb,Business Owner,263055.0,Married
971,Mihika Yadav,Male,21,City,Freelancer,8949.0,Married
972,Aanya Pawar,Male,24,Suburb,Fullstack Developer,17315.0,Married
973,Aradhya Pande,Male,20,City,Fullstack Developer,38679.0,Married
974,Sara Gupta,Male,21,City,Freelancer,56611.0,Married
975,Aarav Khanna,Male,34,City,Data Scientist,126822.0,Married
976,Ridhi Vernekar,Male,34,City,Business Owner,92899.0,Single
977,Veer Pawar,Male,28,City,Fullstack Developer,140691.0,Married
978,Ishita Narang,Female,33,City,Fullstack Developer,75011.0,Married
979,Aryan Dwivedi,Male,40,City,Consultant,115646.0,Single
980,Mihika Rao,Male,27,City,Freelancer,163064.0,Married
981,Vihaan Dhawan,Male,24,Rural,Fullstack Developer,49141.0,Married
982,Arjun Nanda,Male,46,Rural,Business Owner,122954.0,Single
983,Avani Puri,Male,25,Suburb,Data Scientist,12056.0,Married
984,Zara Malhotra,Female,20,City,Fullstack Developer,15033.0,Married
985,Sneha Agarwal,Male,40,Suburb,Business Owner,432100.0,Married
986,Suhani Choudhary,Male,39,City,Data Scientist,115376.0,Married
987,Aahana Choudhary,Female,20,City,Fullstack Developer,51566.0,Married
988,Ritvik Kulkarni,Male,59,City,Business Owner,303101.0,Married
989,Ananya Mehrotra,Female,40,Suburb,Consultant,39117.0,Married
990,Avani Pande,Male,55,City,Business Owner,239619.0,Married
991,Amaira Monga,Male,44,City,Business Owner,152116.0,Married
992,Krishna Banerjee,Male,135,City,Fullstack Developer,93267.0,Single
993,Pooja Agarwal,Male,37,City,Data Scientist,129041.0,Married
994,Mihika Goel,Male,28,City,Freelancer,81565.0,Single
995,Mihika Sareen,Female,27,City,Data Scientist,169888.0,Married
996,Advait Rana,Female,26,City,Freelancer,,Married
997,Sia Chatterjee,Male,55,City,Business Owner,290061.0,Single
998,Amara Tiwari,Male,29,City,Fullstack Developer,139141.0,Married
999,Aanya Malhotra,Female,47,City,Business Owner,,Married
1000,Dhruv Goel,Male,28,City,Freelancer,226873.0,Married
